Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Umeå Flygplats;140480;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimetre

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1965-01-01 00:00:00;1981-07-06 23:59:59;7.0;63.7947;20.2918
1981-07-07 00:00:00;1996-01-31 23:59:59;14.0;63.7947;20.2918

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1965-10-16 06:00:01;1965-10-17 06:00:00;1965-10-16;0.0;Y
1965-10-17 06:00:01;1965-10-18 06:00:00;1965-10-17;2.1;Y
1965-10-18 06:00:01;1965-10-19 06:00:00;1965-10-18;1.9;Y
1965-10-19 06:00:01;1965-10-20 06:00:00;1965-10-19;0.0;Y
1965-10-20 06:00:01;1965-10-21 06:00:00;1965-10-20;0.0;Y
1965-10-21 06:00:01;1965-10-22 06:00:00;1965-10-21;0.0;Y
1965-10-22 06:00:01;1965-10-23 06:00:00;1965-10-22;0.0;Y
1965-10-23 06:00:01;1965-10-24 06:00:00;1965-10-23;0.0;Y
1965-10-24 06:00:01;1965-10-25 06:00:00;1965-10-24;0.0;Y
1965-10-25 06:00:01;1965-10-26 06:00:00;1965-10-25;0.0;Y
1965-10-26 06:00:01;1965-10-27 06:00:00;1965-10-26;0.0;Y
1965-10-27 06:00:01;1965-10-28 06:00:00;1965-10-27;1.3;Y
1965-10-28 06:00:01;1965-10-29 06:00:00;1965-10-28;2.4;Y
1965-10-29 06:00:01;1965-10-30 06:00:00;1965-10-29;1.0;Y
1965-10-30 06:00:01;1965-10-31 06:00:00;1965-10-30;6.3;Y
1965-10-31 06:00:01;1965-11-01 06:00:00;1965-10-31;31.7;Y
1965-11-01 06:00:01;1965-11-02 06:00:00;1965-11-01;1.1;Y
1965-11-02 06:00:01;1965-11-03 06:00:00;1965-11-02;34.2;Y
1965-11-03 06:00:01;1965-11-04 06:00:00;1965-11-03;3.1;Y
1965-11-04 06:00:01;1965-11-05 06:00:00;1965-11-04;0.0;Y
1965-11-05 06:00:01;1965-11-06 06:00:00;1965-11-05;3.5;Y
1965-11-06 06:00:01;1965-11-07 06:00:00;1965-11-06;0.0;Y
1965-11-07 06:00:01;1965-11-08 06:00:00;1965-11-07;0.0;Y
1965-11-08 06:00:01;1965-11-09 06:00:00;1965-11-08;0.0;Y
1965-11-09 06:00:01;1965-11-10 06:00:00;1965-11-09;0.0;Y
1965-11-10 06:00:01;1965-11-11 06:00:00;1965-11-10;0.0;Y
1965-11-11 06:00:01;1965-11-12 06:00:00;1965-11-11;5.8;Y
1965-11-12 06:00:01;1965-11-13 06:00:00;1965-11-12;1.5;Y
1965-11-13 06:00:01;1965-11-14 06:00:00;1965-11-13;0.0;Y
1965-11-14 06:00:01;1965-11-15 06:00:00;1965-11-14;0.0;Y
1965-11-15 06:00:01;1965-11-16 06:00:00;1965-11-15;0.0;Y
1965-11-16 06:00:01;1965-11-17 06:00:00;1965-11-16;0.1;Y
1965-11-17 06:00:01;1965-11-18 06:00:00;1965-11-17;1.8;Y
1965-11-18 06:00:01;1965-11-19 06:00:00;1965-11-18;0.4;Y
1965-11-19 06:00:01;1965-11-20 06:00:00;1965-11-19;0.3;Y
1965-11-20 06:00:01;1965-11-21 06:00:00;1965-11-20;0.6;Y
1965-11-21 06:00:01;1965-11-22 06:00:00;1965-11-21;0.0;Y
1965-11-22 06:00:01;1965-11-23 06:00:00;1965-11-22;0.0;Y
1965-11-23 06:00:01;1965-11-24 06:00:00;1965-11-23;1.1;Y
1965-11-24 06:00:01;1965-11-25 06:00:00;1965-11-24;1.5;Y
1965-11-25 06:00:01;1965-11-26 06:00:00;1965-11-25;0.0;Y
1965-11-26 06:00:01;1965-11-27 06:00:00;1965-11-26;1.9;Y
1965-11-27 06:00:01;1965-11-28 06:00:00;1965-11-27;5.1;Y
1965-11-28 06:00:01;1965-11-29 06:00:00;1965-11-28;4.8;Y
1965-11-29 06:00:01;1965-11-30 06:00:00;1965-11-29;0.7;Y
1965-11-30 06:00:01;1965-12-01 06:00:00;1965-11-30;0.9;Y
1965-12-01 06:00:01;1965-12-02 06:00:00;1965-12-01;8.3;Y
1965-12-02 06:00:01;1965-12-03 06:00:00;1965-12-02;4.2;Y
1965-12-03 06:00:01;1965-12-04 06:00:00;1965-12-03;0.0;Y
1965-12-04 06:00:01;1965-12-05 06:00:00;1965-12-04;2.7;Y
1965-12-05 06:00:01;1965-12-06 06:00:00;1965-12-05;1.7;Y
1965-12-06 06:00:01;1965-12-07 06:00:00;1965-12-06;2.1;Y
1965-12-07 06:00:01;1965-12-08 06:00:00;1965-12-07;0.0;Y
1965-12-08 06:00:01;1965-12-09 06:00:00;1965-12-08;0.0;Y
1965-12-09 06:00:01;1965-12-10 06:00:00;1965-12-09;0.1;Y
1965-12-10 06:00:01;1965-12-11 06:00:00;1965-12-10;1.4;Y
1965-12-11 06:00:01;1965-12-12 06:00:00;1965-12-11;1.3;Y
1965-12-12 06:00:01;1965-12-13 06:00:00;1965-12-12;0.0;Y
1965-12-13 06:00:01;1965-12-14 06:00:00;1965-12-13;0.0;Y
1965-12-14 06:00:01;1965-12-15 06:00:00;1965-12-14;0.2;Y
1965-12-15 06:00:01;1965-12-16 06:00:00;1965-12-15;0.0;Y
1965-12-16 06:00:01;1965-12-17 06:00:00;1965-12-16;0.2;Y
1965-12-17 06:00:01;1965-12-18 06:00:00;1965-12-17;0.9;Y
1965-12-18 06:00:01;1965-12-19 06:00:00;1965-12-18;5.4;Y
1965-12-19 06:00:01;1965-12-20 06:00:00;1965-12-19;0.1;Y
1965-12-20 06:00:01;1965-12-21 06:00:00;1965-12-20;2.8;Y
1965-12-21 06:00:01;1965-12-22 06:00:00;1965-12-21;0.0;Y
1965-12-22 06:00:01;1965-12-23 06:00:00;1965-12-22;0.0;Y
1965-12-23 06:00:01;1965-12-24 06:00:00;1965-12-23;1.3;Y
1965-12-24 06:00:01;1965-12-25 06:00:00;1965-12-24;2.8;Y
1965-12-25 06:00:01;1965-12-26 06:00:00;1965-12-25;4.4;Y
1965-12-26 06:00:01;1965-12-27 06:00:00;1965-12-26;5.3;Y
1965-12-27 06:00:01;1965-12-28 06:00:00;1965-12-27;10.3;Y
1965-12-28 06:00:01;1965-12-29 06:00:00;1965-12-28;1.1;Y
1965-12-29 06:00:01;1965-12-30 06:00:00;1965-12-29;0.3;Y
1965-12-30 06:00:01;1965-12-31 06:00:00;1965-12-30;0.6;Y
1965-12-31 06:00:01;1966-01-01 06:00:00;1965-12-31;0.0;Y
1966-01-01 06:00:01;1966-01-02 06:00:00;1966-01-01;0.0;Y
1966-01-02 06:00:01;1966-01-03 06:00:00;1966-01-02;0.6;Y
1966-01-03 06:00:01;1966-01-04 06:00:00;1966-01-03;0.0;Y
1966-01-04 06:00:01;1966-01-05 06:00:00;1966-01-04;0.0;Y
1966-01-05 06:00:01;1966-01-06 06:00:00;1966-01-05;0.0;Y
1966-01-06 06:00:01;1966-01-07 06:00:00;1966-01-06;0.4;Y
1966-01-07 06:00:01;1966-01-08 06:00:00;1966-01-07;0.4;Y
1966-01-08 06:00:01;1966-01-09 06:00:00;1966-01-08;0.0;Y
1966-01-09 06:00:01;1966-01-10 06:00:00;1966-01-09;0.0;Y
1966-01-10 06:00:01;1966-01-11 06:00:00;1966-01-10;0.0;Y
1966-01-11 06:00:01;1966-01-12 06:00:00;1966-01-11;0.0;Y
1966-01-12 06:00:01;1966-01-13 06:00:00;1966-01-12;0.0;Y
1966-01-13 06:00:01;1966-01-14 06:00:00;1966-01-13;0.0;Y
1966-01-14 06:00:01;1966-01-15 06:00:00;1966-01-14;0.0;Y
1966-01-15 06:00:01;1966-01-16 06:00:00;1966-01-15;0.0;Y
1966-01-16 06:00:01;1966-01-17 06:00:00;1966-01-16;0.0;Y
1966-01-17 06:00:01;1966-01-18 06:00:00;1966-01-17;0.5;Y
1966-01-18 06:00:01;1966-01-19 06:00:00;1966-01-18;0.0;Y
1966-01-19 06:00:01;1966-01-20 06:00:00;1966-01-19;0.0;Y
1966-01-20 06:00:01;1966-01-21 06:00:00;1966-01-20;0.0;Y
1966-01-21 06:00:01;1966-01-22 06:00:00;1966-01-21;0.0;Y
1966-01-22 06:00:01;1966-01-23 06:00:00;1966-01-22;0.3;Y
1966-01-23 06:00:01;1966-01-24 06:00:00;1966-01-23;1.2;Y
1966-01-24 06:00:01;1966-01-25 06:00:00;1966-01-24;0.7;Y
1966-01-25 06:00:01;1966-01-26 06:00:00;1966-01-25;0.0;Y
1966-01-26 06:00:01;1966-01-27 06:00:00;1966-01-26;0.0;Y
1966-01-27 06:00:01;1966-01-28 06:00:00;1966-01-27;0.1;Y
1966-01-28 06:00:01;1966-01-29 06:00:00;1966-01-28;0.0;Y
1966-01-29 06:00:01;1966-01-30 06:00:00;1966-01-29;3.9;Y
1966-01-30 06:00:01;1966-01-31 06:00:00;1966-01-30;18.3;Y
1966-01-31 06:00:01;1966-02-01 06:00:00;1966-01-31;0.0;Y
1966-02-01 06:00:01;1966-02-02 06:00:00;1966-02-01;0.0;Y
1966-02-02 06:00:01;1966-02-03 06:00:00;1966-02-02;0.0;Y
1966-02-03 06:00:01;1966-02-04 06:00:00;1966-02-03;2.0;Y
1966-02-04 06:00:01;1966-02-05 06:00:00;1966-02-04;0.0;Y
1966-02-05 06:00:01;1966-02-06 06:00:00;1966-02-05;0.0;Y
1966-02-06 06:00:01;1966-02-07 06:00:00;1966-02-06;0.2;Y
1966-02-07 06:00:01;1966-02-08 06:00:00;1966-02-07;0.2;Y
1966-02-08 06:00:01;1966-02-09 06:00:00;1966-02-08;0.0;Y
1966-02-09 06:00:01;1966-02-10 06:00:00;1966-02-09;0.1;Y
1966-02-10 06:00:01;1966-02-11 06:00:00;1966-02-10;0.0;Y
1966-02-11 06:00:01;1966-02-12 06:00:00;1966-02-11;0.0;Y
1966-02-12 06:00:01;1966-02-13 06:00:00;1966-02-12;0.1;Y
1966-02-13 06:00:01;1966-02-14 06:00:00;1966-02-13;0.0;Y
1966-02-14 06:00:01;1966-02-15 06:00:00;1966-02-14;0.0;Y
1966-02-15 06:00:01;1966-02-16 06:00:00;1966-02-15;5.3;Y
1966-02-16 06:00:01;1966-02-17 06:00:00;1966-02-16;7.7;Y
1966-02-17 06:00:01;1966-02-18 06:00:00;1966-02-17;0.9;Y
1966-02-18 06:00:01;1966-02-19 06:00:00;1966-02-18;0.2;Y
1966-02-19 06:00:01;1966-02-20 06:00:00;1966-02-19;0.1;Y
1966-02-20 06:00:01;1966-02-21 06:00:00;1966-02-20;0.3;Y
1966-02-21 06:00:01;1966-02-22 06:00:00;1966-02-21;3.0;Y
1966-02-22 06:00:01;1966-02-23 06:00:00;1966-02-22;4.0;Y
1966-02-23 06:00:01;1966-02-24 06:00:00;1966-02-23;4.6;Y
1966-02-24 06:00:01;1966-02-25 06:00:00;1966-02-24;0.7;Y
1966-02-25 06:00:01;1966-02-26 06:00:00;1966-02-25;0.0;Y
1966-02-26 06:00:01;1966-02-27 06:00:00;1966-02-26;1.7;Y
1966-02-27 06:00:01;1966-02-28 06:00:00;1966-02-27;3.0;Y
1966-02-28 06:00:01;1966-03-01 06:00:00;1966-02-28;1.2;Y
1966-03-01 06:00:01;1966-03-02 06:00:00;1966-03-01;0.0;Y
1966-03-02 06:00:01;1966-03-03 06:00:00;1966-03-02;0.0;Y
1966-03-03 06:00:01;1966-03-04 06:00:00;1966-03-03;0.0;Y
1966-03-04 06:00:01;1966-03-05 06:00:00;1966-03-04;0.1;Y
1966-03-05 06:00:01;1966-03-06 06:00:00;1966-03-05;0.2;Y
1966-03-06 06:00:01;1966-03-07 06:00:00;1966-03-06;0.0;Y
1966-03-07 06:00:01;1966-03-08 06:00:00;1966-03-07;0.0;Y
1966-03-08 06:00:01;1966-03-09 06:00:00;1966-03-08;11.4;Y
1966-03-09 06:00:01;1966-03-10 06:00:00;1966-03-09;0.0;Y
1966-03-10 06:00:01;1966-03-11 06:00:00;1966-03-10;0.3;Y
1966-03-11 06:00:01;1966-03-12 06:00:00;1966-03-11;0.0;Y
1966-03-12 06:00:01;1966-03-13 06:00:00;1966-03-12;0.0;Y
1966-03-13 06:00:01;1966-03-14 06:00:00;1966-03-13;0.0;Y
1966-03-14 06:00:01;1966-03-15 06:00:00;1966-03-14;0.0;Y
1966-03-15 06:00:01;1966-03-16 06:00:00;1966-03-15;0.0;Y
1966-03-16 06:00:01;1966-03-17 06:00:00;1966-03-16;0.0;Y
1966-03-17 06:00:01;1966-03-18 06:00:00;1966-03-17;0.0;Y
1966-03-18 06:00:01;1966-03-19 06:00:00;1966-03-18;0.0;Y
1966-03-19 06:00:01;1966-03-20 06:00:00;1966-03-19;1.5;Y
1966-03-20 06:00:01;1966-03-21 06:00:00;1966-03-20;0.0;Y
1966-03-21 06:00:01;1966-03-22 06:00:00;1966-03-21;0.2;Y
1966-03-22 06:00:01;1966-03-23 06:00:00;1966-03-22;0.0;Y
1966-03-23 06:00:01;1966-03-24 06:00:00;1966-03-23;3.9;Y
1966-03-24 06:00:01;1966-03-25 06:00:00;1966-03-24;24.1;Y
1966-03-25 06:00:01;1966-03-26 06:00:00;1966-03-25;16.3;Y
1966-03-26 06:00:01;1966-03-27 06:00:00;1966-03-26;2.5;Y
1966-03-27 06:00:01;1966-03-28 06:00:00;1966-03-27;3.6;Y
1966-03-28 06:00:01;1966-03-29 06:00:00;1966-03-28;6.8;Y
1966-03-29 06:00:01;1966-03-30 06:00:00;1966-03-29;17.7;Y
1966-03-30 06:00:01;1966-03-31 06:00:00;1966-03-30;8.8;Y
1966-03-31 06:00:01;1966-04-01 06:00:00;1966-03-31;2.4;Y
1966-04-01 06:00:01;1966-04-02 06:00:00;1966-04-01;7.7;Y
1966-04-02 06:00:01;1966-04-03 06:00:00;1966-04-02;0.3;Y
1966-04-03 06:00:01;1966-04-04 06:00:00;1966-04-03;4.0;Y
1966-04-04 06:00:01;1966-04-05 06:00:00;1966-04-04;3.0;Y
1966-04-05 06:00:01;1966-04-06 06:00:00;1966-04-05;1.2;Y
1966-04-06 06:00:01;1966-04-07 06:00:00;1966-04-06;0.2;Y
1966-04-07 06:00:01;1966-04-08 06:00:00;1966-04-07;0.0;Y
1966-04-08 06:00:01;1966-04-09 06:00:00;1966-04-08;0.6;Y
1966-04-09 06:00:01;1966-04-10 06:00:00;1966-04-09;1.0;Y
1966-04-10 06:00:01;1966-04-11 06:00:00;1966-04-10;0.0;Y
1966-04-11 06:00:01;1966-04-12 06:00:00;1966-04-11;0.0;Y
1966-04-12 06:00:01;1966-04-13 06:00:00;1966-04-12;0.0;Y
1966-04-13 06:00:01;1966-04-14 06:00:00;1966-04-13;0.4;Y
1966-04-14 06:00:01;1966-04-15 06:00:00;1966-04-14;0.0;Y
1966-04-15 06:00:01;1966-04-16 06:00:00;1966-04-15;0.0;Y
1966-04-16 06:00:01;1966-04-17 06:00:00;1966-04-16;1.1;Y
1966-04-17 06:00:01;1966-04-18 06:00:00;1966-04-17;0.2;Y
1966-04-18 06:00:01;1966-04-19 06:00:00;1966-04-18;0.0;Y
1966-04-19 06:00:01;1966-04-20 06:00:00;1966-04-19;0.0;Y
1966-04-20 06:00:01;1966-04-21 06:00:00;1966-04-20;0.0;Y
1966-04-21 06:00:01;1966-04-22 06:00:00;1966-04-21;0.0;Y
1966-04-22 06:00:01;1966-04-23 06:00:00;1966-04-22;0.0;Y
1966-04-23 06:00:01;1966-04-24 06:00:00;1966-04-23;1.1;Y
1966-04-24 06:00:01;1966-04-25 06:00:00;1966-04-24;0.1;Y
1966-04-25 06:00:01;1966-04-26 06:00:00;1966-04-25;0.3;Y
1966-04-26 06:00:01;1966-04-27 06:00:00;1966-04-26;2.8;Y
1966-04-27 06:00:01;1966-04-28 06:00:00;1966-04-27;0.0;Y
1966-04-28 06:00:01;1966-04-29 06:00:00;1966-04-28;0.0;Y
1966-04-29 06:00:01;1966-04-30 06:00:00;1966-04-29;0.5;Y
1966-04-30 06:00:01;1966-05-01 06:00:00;1966-04-30;0.0;Y
1966-05-01 06:00:01;1966-05-02 06:00:00;1966-05-01;0.0;Y
1966-05-02 06:00:01;1966-05-03 06:00:00;1966-05-02;0.4;Y
1966-05-03 06:00:01;1966-05-04 06:00:00;1966-05-03;0.0;Y
1966-05-04 06:00:01;1966-05-05 06:00:00;1966-05-04;20.0;Y
1966-05-05 06:00:01;1966-05-06 06:00:00;1966-05-05;1.8;Y
1966-05-06 06:00:01;1966-05-07 06:00:00;1966-05-06;0.0;Y
1966-05-07 06:00:01;1966-05-08 06:00:00;1966-05-07;0.0;Y
1966-05-08 06:00:01;1966-05-09 06:00:00;1966-05-08;6.1;Y
1966-05-09 06:00:01;1966-05-10 06:00:00;1966-05-09;0.0;Y
1966-05-10 06:00:01;1966-05-11 06:00:00;1966-05-10;0.0;Y
1966-05-11 06:00:01;1966-05-12 06:00:00;1966-05-11;0.0;Y
1966-05-12 06:00:01;1966-05-13 06:00:00;1966-05-12;0.0;Y
1966-05-13 06:00:01;1966-05-14 06:00:00;1966-05-13;0.0;Y
1966-05-14 06:00:01;1966-05-15 06:00:00;1966-05-14;0.0;Y
1966-05-15 06:00:01;1966-05-16 06:00:00;1966-05-15;0.0;Y
1966-05-16 06:00:01;1966-05-17 06:00:00;1966-05-16;0.0;Y
1966-05-17 06:00:01;1966-05-18 06:00:00;1966-05-17;0.0;Y
1966-05-18 06:00:01;1966-05-19 06:00:00;1966-05-18;0.0;Y
1966-05-19 06:00:01;1966-05-20 06:00:00;1966-05-19;0.0;Y
1966-05-20 06:00:01;1966-05-21 06:00:00;1966-05-20;0.0;Y
1966-05-21 06:00:01;1966-05-22 06:00:00;1966-05-21;0.4;Y
1966-05-22 06:00:01;1966-05-23 06:00:00;1966-05-22;0.0;Y
1966-05-23 06:00:01;1966-05-24 06:00:00;1966-05-23;12.1;Y
1966-05-24 06:00:01;1966-05-25 06:00:00;1966-05-24;2.8;Y
1966-05-25 06:00:01;1966-05-26 06:00:00;1966-05-25;0.0;Y
1966-05-26 06:00:01;1966-05-27 06:00:00;1966-05-26;0.0;Y
1966-05-27 06:00:01;1966-05-28 06:00:00;1966-05-27;0.0;Y
1966-05-28 06:00:01;1966-05-29 06:00:00;1966-05-28;0.0;Y
1966-05-29 06:00:01;1966-05-30 06:00:00;1966-05-29;0.0;Y
1966-05-30 06:00:01;1966-05-31 06:00:00;1966-05-30;0.0;Y
1966-05-31 06:00:01;1966-06-01 06:00:00;1966-05-31;0.0;Y
1966-06-01 06:00:01;1966-06-02 06:00:00;1966-06-01;19.8;Y
1966-06-02 06:00:01;1966-06-03 06:00:00;1966-06-02;4.5;Y
1966-06-03 06:00:01;1966-06-04 06:00:00;1966-06-03;0.0;Y
1966-06-04 06:00:01;1966-06-05 06:00:00;1966-06-04;0.0;Y
1966-06-05 06:00:01;1966-06-06 06:00:00;1966-06-05;7.1;Y
1966-06-06 06:00:01;1966-06-07 06:00:00;1966-06-06;1.0;Y
1966-06-07 06:00:01;1966-06-08 06:00:00;1966-06-07;0.0;Y
1966-06-08 06:00:01;1966-06-09 06:00:00;1966-06-08;0.0;Y
1966-06-09 06:00:01;1966-06-10 06:00:00;1966-06-09;0.0;Y
1966-06-10 06:00:01;1966-06-11 06:00:00;1966-06-10;0.0;Y
1966-06-11 06:00:01;1966-06-12 06:00:00;1966-06-11;0.0;Y
1966-06-12 06:00:01;1966-06-13 06:00:00;1966-06-12;0.0;Y
1966-06-13 06:00:01;1966-06-14 06:00:00;1966-06-13;0.0;Y
1966-06-14 06:00:01;1966-06-15 06:00:00;1966-06-14;0.0;Y
1966-06-15 06:00:01;1966-06-16 06:00:00;1966-06-15;0.0;Y
1966-06-16 06:00:01;1966-06-17 06:00:00;1966-06-16;0.0;Y
1966-06-17 06:00:01;1966-06-18 06:00:00;1966-06-17;0.0;Y
1966-06-18 06:00:01;1966-06-19 06:00:00;1966-06-18;0.0;Y
1966-06-19 06:00:01;1966-06-20 06:00:00;1966-06-19;0.0;Y
1966-06-20 06:00:01;1966-06-21 06:00:00;1966-06-20;0.0;Y
1966-06-21 06:00:01;1966-06-22 06:00:00;1966-06-21;0.0;Y
1966-06-22 06:00:01;1966-06-23 06:00:00;1966-06-22;0.0;Y
1966-06-23 06:00:01;1966-06-24 06:00:00;1966-06-23;0.2;Y
1966-06-24 06:00:01;1966-06-25 06:00:00;1966-06-24;0.3;Y
1966-06-25 06:00:01;1966-06-26 06:00:00;1966-06-25;6.8;Y
1966-06-26 06:00:01;1966-06-27 06:00:00;1966-06-26;4.9;Y
1966-06-27 06:00:01;1966-06-28 06:00:00;1966-06-27;0.0;Y
1966-06-28 06:00:01;1966-06-29 06:00:00;1966-06-28;0.0;Y
1966-06-29 06:00:01;1966-06-30 06:00:00;1966-06-29;0.0;Y
1966-06-30 06:00:01;1966-07-01 06:00:00;1966-06-30;0.0;Y
1966-07-01 06:00:01;1966-07-02 06:00:00;1966-07-01;0.0;Y
1966-07-02 06:00:01;1966-07-03 06:00:00;1966-07-02;0.0;Y
1966-07-03 06:00:01;1966-07-04 06:00:00;1966-07-03;0.7;Y
1966-07-04 06:00:01;1966-07-05 06:00:00;1966-07-04;0.0;Y
1966-07-05 06:00:01;1966-07-06 06:00:00;1966-07-05;0.0;Y
1966-07-06 06:00:01;1966-07-07 06:00:00;1966-07-06;0.0;Y
1966-07-07 06:00:01;1966-07-08 06:00:00;1966-07-07;4.9;Y
1966-07-08 06:00:01;1966-07-09 06:00:00;1966-07-08;11.8;Y
1966-07-09 06:00:01;1966-07-10 06:00:00;1966-07-09;0.0;Y
1966-07-10 06:00:01;1966-07-11 06:00:00;1966-07-10;0.0;Y
1966-07-11 06:00:01;1966-07-12 06:00:00;1966-07-11;0.0;Y
1966-07-12 06:00:01;1966-07-13 06:00:00;1966-07-12;6.8;Y
1966-07-13 06:00:01;1966-07-14 06:00:00;1966-07-13;6.6;Y
1966-07-14 06:00:01;1966-07-15 06:00:00;1966-07-14;0.0;Y
1966-07-15 06:00:01;1966-07-16 06:00:00;1966-07-15;0.0;Y
1966-07-16 06:00:01;1966-07-17 06:00:00;1966-07-16;13.5;Y
1966-07-17 06:00:01;1966-07-18 06:00:00;1966-07-17;2.5;Y
1966-07-18 06:00:01;1966-07-19 06:00:00;1966-07-18;0.0;Y
1966-07-19 06:00:01;1966-07-20 06:00:00;1966-07-19;0.0;Y
1966-07-20 06:00:01;1966-07-21 06:00:00;1966-07-20;0.0;Y
1966-07-21 06:00:01;1966-07-22 06:00:00;1966-07-21;0.0;Y
1966-07-22 06:00:01;1966-07-23 06:00:00;1966-07-22;0.0;Y
1966-07-23 06:00:01;1966-07-24 06:00:00;1966-07-23;0.0;Y
1966-07-24 06:00:01;1966-07-25 06:00:00;1966-07-24;0.0;Y
1966-07-25 06:00:01;1966-07-26 06:00:00;1966-07-25;1.6;Y
1966-07-26 06:00:01;1966-07-27 06:00:00;1966-07-26;13.1;Y
1966-07-27 06:00:01;1966-07-28 06:00:00;1966-07-27;9.2;Y
1966-07-28 06:00:01;1966-07-29 06:00:00;1966-07-28;0.0;Y
1966-07-29 06:00:01;1966-07-30 06:00:00;1966-07-29;0.3;Y
1966-07-30 06:00:01;1966-07-31 06:00:00;1966-07-30;2.2;Y
1966-07-31 06:00:01;1966-08-01 06:00:00;1966-07-31;1.5;Y
1966-08-01 06:00:01;1966-08-02 06:00:00;1966-08-01;1.2;Y
1966-08-02 06:00:01;1966-08-03 06:00:00;1966-08-02;0.0;Y
1966-08-03 06:00:01;1966-08-04 06:00:00;1966-08-03;0.0;Y
1966-08-04 06:00:01;1966-08-05 06:00:00;1966-08-04;2.4;Y
1966-08-05 06:00:01;1966-08-06 06:00:00;1966-08-05;22.1;Y
1966-08-06 06:00:01;1966-08-07 06:00:00;1966-08-06;6.1;Y
1966-08-07 06:00:01;1966-08-08 06:00:00;1966-08-07;5.1;Y
1966-08-08 06:00:01;1966-08-09 06:00:00;1966-08-08;4.2;Y
1966-08-09 06:00:01;1966-08-10 06:00:00;1966-08-09;0.0;Y
1966-08-10 06:00:01;1966-08-11 06:00:00;1966-08-10;0.0;Y
1966-08-11 06:00:01;1966-08-12 06:00:00;1966-08-11;3.8;Y
1966-08-12 06:00:01;1966-08-13 06:00:00;1966-08-12;0.0;Y
1966-08-13 06:00:01;1966-08-14 06:00:00;1966-08-13;0.0;Y
1966-08-14 06:00:01;1966-08-15 06:00:00;1966-08-14;0.9;Y
1966-08-15 06:00:01;1966-08-16 06:00:00;1966-08-15;2.1;Y
1966-08-16 06:00:01;1966-08-17 06:00:00;1966-08-16;0.0;Y
1966-08-17 06:00:01;1966-08-18 06:00:00;1966-08-17;0.0;Y
1966-08-18 06:00:01;1966-08-19 06:00:00;1966-08-18;0.0;Y
1966-08-19 06:00:01;1966-08-20 06:00:00;1966-08-19;0.0;Y
1966-08-20 06:00:01;1966-08-21 06:00:00;1966-08-20;0.5;Y
1966-08-21 06:00:01;1966-08-22 06:00:00;1966-08-21;0.0;Y
1966-08-22 06:00:01;1966-08-23 06:00:00;1966-08-22;0.0;Y
1966-08-23 06:00:01;1966-08-24 06:00:00;1966-08-23;0.0;Y
1966-08-24 06:00:01;1966-08-25 06:00:00;1966-08-24;0.0;Y
1966-08-25 06:00:01;1966-08-26 06:00:00;1966-08-25;0.0;Y
1966-08-26 06:00:01;1966-08-27 06:00:00;1966-08-26;0.0;Y
1966-08-27 06:00:01;1966-08-28 06:00:00;1966-08-27;0.0;Y
1966-08-28 06:00:01;1966-08-29 06:00:00;1966-08-28;0.0;Y
1966-08-29 06:00:01;1966-08-30 06:00:00;1966-08-29;0.0;Y
1966-08-30 06:00:01;1966-08-31 06:00:00;1966-08-30;0.0;Y
1966-08-31 06:00:01;1966-09-01 06:00:00;1966-08-31;0.0;Y
1966-09-01 06:00:01;1966-09-02 06:00:00;1966-09-01;3.5;Y
1966-09-02 06:00:01;1966-09-03 06:00:00;1966-09-02;12.4;Y
1966-09-03 06:00:01;1966-09-04 06:00:00;1966-09-03;2.6;Y
1966-09-04 06:00:01;1966-09-05 06:00:00;1966-09-04;0.3;Y
1966-09-05 06:00:01;1966-09-06 06:00:00;1966-09-05;16.2;Y
1966-09-06 06:00:01;1966-09-07 06:00:00;1966-09-06;5.2;Y
1966-09-07 06:00:01;1966-09-08 06:00:00;1966-09-07;1.5;Y
1966-09-08 06:00:01;1966-09-09 06:00:00;1966-09-08;0.0;Y
1966-09-09 06:00:01;1966-09-10 06:00:00;1966-09-09;0.0;Y
1966-09-10 06:00:01;1966-09-11 06:00:00;1966-09-10;0.0;Y
1966-09-11 06:00:01;1966-09-12 06:00:00;1966-09-11;16.0;Y
1966-09-12 06:00:01;1966-09-13 06:00:00;1966-09-12;0.6;Y
1966-09-13 06:00:01;1966-09-14 06:00:00;1966-09-13;20.1;Y
1966-09-14 06:00:01;1966-09-15 06:00:00;1966-09-14;0.2;Y
1966-09-15 06:00:01;1966-09-16 06:00:00;1966-09-15;0.1;Y
1966-09-16 06:00:01;1966-09-17 06:00:00;1966-09-16;0.3;Y
1966-09-17 06:00:01;1966-09-18 06:00:00;1966-09-17;0.0;Y
1966-09-18 06:00:01;1966-09-19 06:00:00;1966-09-18;0.0;Y
1966-09-19 06:00:01;1966-09-20 06:00:00;1966-09-19;1.9;Y
1966-09-20 06:00:01;1966-09-21 06:00:00;1966-09-20;0.0;Y
1966-09-21 06:00:01;1966-09-22 06:00:00;1966-09-21;0.0;Y
1966-09-22 06:00:01;1966-09-23 06:00:00;1966-09-22;2.2;Y
